Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER
    NUMERIC

Grammar

Rule 0     S' -> entrada
Rule 1     entrada -> entrada create_type
Rule 2     entrada -> entrada create_db
Rule 3     entrada -> entrada show_db
Rule 4     entrada -> entrada alter_db
Rule 5     entrada -> entrada drop_db
Rule 6     entrada -> entrada create_table
Rule 7     entrada -> entrada drop_table
Rule 8     entrada -> entrada alter_table
Rule 9     entrada -> entrada s_delete
Rule 10    entrada -> entrada s_insert
Rule 11    entrada -> entrada s_update
Rule 12    entrada -> entrada s_select
Rule 13    entrada -> create_type
Rule 14    entrada -> create_db
Rule 15    entrada -> show_db
Rule 16    entrada -> alter_db
Rule 17    entrada -> drop_db
Rule 18    entrada -> create_table
Rule 19    entrada -> drop_table
Rule 20    entrada -> alter_table
Rule 21    entrada -> s_delete
Rule 22    entrada -> s_insert
Rule 23    entrada -> s_update
Rule 24    entrada -> s_select
Rule 25    s_select -> SELECT list_cols FROM list_from list_joins list_conditions list_order PTCOMA
Rule 26    list_cols -> list_cols COMA ID
Rule 27    list_cols -> ID
Rule 28    list_cols -> MULTI
Rule 29    list_from -> list_from COMA ID
Rule 30    list_from -> ID
Rule 31    list_joins -> list_joins join_type JOIN ID join_conditions
Rule 32    list_joins -> join_type JOIN ID join_conditions
Rule 33    list_joins -> empty
Rule 34    join_type -> INNER
Rule 35    join_type -> LEFT
Rule 36    join_type -> RIGHT
Rule 37    join_type -> FULL
Rule 38    join_type -> OUTER
Rule 39    join_type -> empty
Rule 40    join_conditions -> ON ID sel_comp ID
Rule 41    join_conditions -> ON ID sel_comp data_type
Rule 42    join_conditions -> empty
Rule 43    list_conditions -> WHERE sel_cond
Rule 44    list_conditions -> empty
Rule 45    sel_cond -> sel_cond AND
Rule 46    sel_cond -> ID sel_comp ID
Rule 47    sel_cond -> ID sel_comp data_type
Rule 48    list_order -> ORDER BY ID ASC
Rule 49    list_order -> ORDER BY ID DESC
Rule 50    list_order -> empty
Rule 51    sel_comp -> IGUAL
Rule 52    sel_comp -> MAYIG
Rule 53    sel_comp -> MENIG
Rule 54    sel_comp -> DIFEQ
Rule 55    sel_comp -> MAYOR
Rule 56    sel_comp -> MENOR
Rule 57    empty -> <empty>
Rule 58    create_type -> CREATE TYPE ID AS c_type PTCOMA
Rule 59    c_type -> ENUM PARIZQ lista
Rule 60    c_type -> PARIZQ lista
Rule 61    lista -> id_cadena lista1
Rule 62    lista1 -> lista1 COMA id_cadena
Rule 63    lista1 -> lista1 PARDER
Rule 64    lista1 -> COMA id_cadena
Rule 65    lista1 -> PARDER
Rule 66    id_cadena -> ID data_type
Rule 67    id_cadena -> CADENA
Rule 68    data_type -> ENTERO
Rule 69    data_type -> TEXT
Rule 70    data_type -> SMALLINT
Rule 71    data_type -> BEGINT
Rule 72    data_type -> DECIMAL
Rule 73    data_type -> REAL
Rule 74    data_type -> DOUBLE PRECISION
Rule 75    data_type -> MONEY
Rule 76    data_type -> CHARACTER VARYING PARIZQ ENTERO PARDER
Rule 77    data_type -> VARCHAR PARIZQ ENTERO PARDER
Rule 78    data_type -> CHARACTER PARIZQ ENTERO PARDER
Rule 79    data_type -> CHAR PARIZQ ENTERO PARDER
Rule 80    data_type -> TIMESTAMP
Rule 81    data_type -> TIMESTAMP time_zone
Rule 82    data_type -> DATA
Rule 83    data_type -> TIME
Rule 84    data_type -> TIME time_zone
Rule 85    data_type -> INTERVAL
Rule 86    time_zone -> WITH TIME ZONE
Rule 87    time_zone -> WITHOUT TIME ZONE
Rule 88    create_db -> CREATE c_db
Rule 89    c_db -> OR REPLACE DATABASE c_db1
Rule 90    c_db -> DATABASE c_db1
Rule 91    c_db1 -> IF NOT EXISTS ID owner_mode
Rule 92    c_db1 -> ID owner_mode
Rule 93    owner_mode -> owner_mode OWNER igual_id
Rule 94    owner_mode -> owner_mode MODE igual_id
Rule 95    owner_mode -> owner_mode PTCOMA
Rule 96    owner_mode -> OWNER igual_id
Rule 97    owner_mode -> MODE igual_id
Rule 98    owner_mode -> PTCOMA
Rule 99    igual_id -> IGUAL ID
Rule 100   igual_id -> ID
Rule 101   show_db -> SHOW DATABASES like_id
Rule 102   like_id -> LIKE ID PTCOMA
Rule 103   like_id -> PTCOMA
Rule 104   alter_db -> ALTER DATABASE ID al_db PTCOMA
Rule 105   al_db -> RENAME TO ID
Rule 106   al_db -> OWNER TO owner_db
Rule 107   owner_db -> ID
Rule 108   owner_db -> CURRENT_USER
Rule 109   owner_db -> SESSION_USER
Rule 110   drop_db -> DROP DATABASE PTCOMA
Rule 111   drop_db -> DROP DATABASE IF EXISTS PTCOMA
Rule 112   create_table -> CREATE TABLE ID PARIZQ values PARDER PTCOMA
Rule 113   values -> colum_list
Rule 114   values -> colum_list COMA const_keys
Rule 115   colum_list -> colum_list COMA ID data_type
Rule 116   colum_list -> colum_list COMA ID data_type const
Rule 117   colum_list -> ID data_type
Rule 118   colum_list -> ID data_type const
Rule 119   const_keys -> const_keys COMA PRIMARY KEY PARIZQ lista_id PARDER
Rule 120   const_keys -> const_keys COMA FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER
Rule 121   const_keys -> PRIMARY KEY PARIZQ lista_id PARDER
Rule 122   const_keys -> FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER
Rule 123   const -> const DEFAULT val
Rule 124   const -> const NOT NULL
Rule 125   const -> const NULL
Rule 126   const -> const CONSTRAINT ID UNIQUE
Rule 127   const -> const UNIQUE
Rule 128   const -> const CONSTRAINT ID CHECK PARIZQ PARDER
Rule 129   const -> const CHECK PARIZQ PARDER
Rule 130   const -> const PRIMARY KEY
Rule 131   const -> const REFERENCES ID
Rule 132   const -> DEFAULT val
Rule 133   const -> NOT NULL
Rule 134   const -> NULL
Rule 135   const -> CONSTRAINT ID UNIQUE
Rule 136   const -> UNIQUE
Rule 137   const -> CONSTRAINT ID CHECK PARIZQ PARDER
Rule 138   const -> CHECK PARIZQ PARDER
Rule 139   const -> PRIMARY KEY
Rule 140   const -> REFERENCES ID
Rule 141   lista_id -> lista_id COMA ID
Rule 142   lista_id -> ID
Rule 143   val -> ENTERO
Rule 144   drop_table -> DROP TABLE ID PTCOMA
Rule 145   alter_table -> ALTER TABLE ID acciones
Rule 146   acciones -> ADD acc
Rule 147   acciones -> ALTER COLUMN ID TYPE data_type
Rule 148   acciones -> DROP CONSTRAINT ID
Rule 149   acciones -> RENAME COLUMN ID TO ID
Rule 150   acc -> const
Rule 151   acc -> const_keys
Rule 152   s_delete -> DELETE FROM ID PTCOMA
Rule 153   s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA
Rule 154   s_insert -> INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA
Rule 155   lista_values -> lista_values COMA PARIZQ lista_valores PARDER
Rule 156   lista_values -> PARIZQ lista_valores PARDER
Rule 157   lista_valores -> lista_valores COMA valores
Rule 158   lista_valores -> valores
Rule 159   valores -> CADENA
Rule 160   valores -> ENTERO
Rule 161   valores -> DECIMA
Rule 162   s_update -> UPDATE ID SET lista_asig PTCOMA
Rule 163   s_update -> UPDATE ID SET lista_asig WHERE ID IGUAL expresion PTCOMA
Rule 164   lista_asig -> lista_asig COMA ID IGUAL valores
Rule 165   lista_asig -> ID IGUAL valores
Rule 166   expresion -> NOT expresion
Rule 167   expresion -> expresion OR expresion
Rule 168   expresion -> expresion AND expresion
Rule 169   expresion -> expresion MAYOR expresion
Rule 170   expresion -> expresion MENOR expresion
Rule 171   expresion -> expresion MAYIG expresion
Rule 172   expresion -> expresion MENIG expresion
Rule 173   expresion -> expresion IGUAQ expresion
Rule 174   expresion -> expresion DIFEQ expresion
Rule 175   expresion -> MENOS expresion
Rule 176   expresion -> SUMAS expresion
Rule 177   expresion -> expresion POTEN expresion
Rule 178   expresion -> expresion MULTI expresion
Rule 179   expresion -> expresion DIVIS expresion
Rule 180   expresion -> expresion SUMAS expresion
Rule 181   expresion -> expresion MENOS expresion
Rule 182   expresion -> PARIZQ expresion PARDER
Rule 183   expresion -> SUM PARIZQ expresion PARDER
Rule 184   expresion -> AVG PARIZQ expresion PARDER
Rule 185   expresion -> MAX PARIZQ expresion PARDER
Rule 186   expresion -> PI
Rule 187   expresion -> POWER PARIZQ expresion PARDER
Rule 188   expresion -> SQRT PARIZQ expresion PARDER
Rule 189   expresion -> valores

Terminals, with rules where they appear

ADD                  : 146
ALTER                : 104 145 147
AND                  : 45 168
AS                   : 58
ASC                  : 48
AVG                  : 184
BEGINT               : 71
BY                   : 48 49
CADENA               : 67 159
CHAR                 : 79
CHARACTER            : 76 78
CHECK                : 128 129 137 138
COLUMN               : 147 149
COMA                 : 26 29 62 64 114 115 116 119 120 141 155 157 164
CONSTRAINT           : 126 128 135 137 148
CREATE               : 58 88 112
CURRENT_USER         : 108
DATA                 : 82
DATABASE             : 89 90 104 110 111
DATABASES            : 101
DECIMA               : 161
DECIMAL              : 72
DEFAULT              : 123 132
DELETE               : 152 153
DESC                 : 49
DIFEQ                : 54 174
DIVIS                : 179
DOUBLE               : 74
DROP                 : 110 111 144 148
ENTERO               : 68 76 77 78 79 143 160
ENUM                 : 59
EXISTS               : 91 111
FOREIGN              : 120 122
FROM                 : 25 152 153
FULL                 : 37
ID                   : 26 27 29 30 31 32 40 40 41 46 46 47 48 49 58 66 91 92 99 100 102 104 105 107 112 115 116 117 118 126 128 131 135 137 140 141 142 144 145 147 148 149 149 152 153 153 154 162 163 163 164 165
IF                   : 91 111
IGUAL                : 51 99 153 163 164 165
IGUAQ                : 173
INNER                : 34
INSERT               : 154
INTEGER              : 
INTERVAL             : 85
INTO                 : 154
JOIN                 : 31 32
KEY                  : 119 120 121 122 130 139
LEFT                 : 35
LIKE                 : 102
MAX                  : 185
MAYIG                : 52 171
MAYOR                : 55 169
MENIG                : 53 172
MENOR                : 56 170
MENOS                : 175 181
MODE                 : 94 97
MONEY                : 75
MULTI                : 28 178
NOT                  : 91 124 133 166
NULL                 : 124 125 133 134
NUMERIC              : 
ON                   : 40 41
OR                   : 89 167
ORDER                : 48 49
OUTER                : 38
OWNER                : 93 96 106
PARDER               : 63 65 76 77 78 79 112 119 120 120 121 122 122 128 129 137 138 154 155 156 182 183 184 185 187 188
PARIZQ               : 59 60 76 77 78 79 112 119 120 120 121 122 122 128 129 137 138 154 155 156 182 183 184 185 187 188
PI                   : 186
POTEN                : 177
POWER                : 187
PRECISION            : 74
PRIMARY              : 119 121 130 139
PTCOMA               : 25 58 95 98 102 103 104 110 111 112 144 152 153 154 162 163
REAL                 : 73
REFERENCES           : 120 122 131 140
RENAME               : 105 149
REPLACE              : 89
RIGHT                : 36
SELECT               : 25
SESSION_USER         : 109
SET                  : 162 163
SHOW                 : 101
SMALLINT             : 70
SQRT                 : 188
SUM                  : 183
SUMAS                : 176 180
TABLE                : 112 144 145
TEXT                 : 69
TIME                 : 83 84 86 87
TIMESTAMP            : 80 81
TO                   : 105 106 149
TYPE                 : 58 147
UNIQUE               : 126 127 135 136
UPDATE               : 162 163
VALUES               : 154
VARCHAR              : 77
VARYING              : 76
WHERE                : 43 153 163
WITH                 : 86
WITHOUT              : 87
ZONE                 : 86 87
error                : 

Nonterminals, with rules where they appear

acc                  : 146
acciones             : 145
al_db                : 104
alter_db             : 4 16
alter_table          : 8 20
c_db                 : 88
c_db1                : 89 90
c_type               : 58
colum_list           : 113 114 115 116
const                : 116 118 123 124 125 126 127 128 129 130 131 150
const_keys           : 114 119 120 151
create_db            : 2 14
create_table         : 6 18
create_type          : 1 13
data_type            : 41 47 66 115 116 117 118 147
drop_db              : 5 17
drop_table           : 7 19
empty                : 33 39 42 44 50
entrada              : 1 2 3 4 5 6 7 8 9 10 11 12 0
expresion            : 153 163 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 176 177 177 178 178 179 179 180 180 181 181 182 183 184 185 187 188
id_cadena            : 61 62 64
igual_id             : 93 94 96 97
join_conditions      : 31 32
join_type            : 31 32
like_id              : 101
list_cols            : 25 26
list_conditions      : 25
list_from            : 25 29
list_joins           : 25 31
list_order           : 25
lista                : 59 60
lista1               : 61 62 63
lista_asig           : 162 163 164
lista_id             : 119 120 121 122 141 154
lista_valores        : 155 156 157
lista_values         : 154 155
owner_db             : 106
owner_mode           : 91 92 93 94 95
s_delete             : 9 21
s_insert             : 10 22
s_select             : 12 24
s_update             : 11 23
sel_comp             : 40 41 46 47
sel_cond             : 43 45
show_db              : 3 15
time_zone            : 81 84
val                  : 123 132
valores              : 157 158 164 165 189
values               : 112

Parsing method: LALR

state 0

    (0) S' -> . entrada
    (1) entrada -> . entrada create_type
    (2) entrada -> . entrada create_db
    (3) entrada -> . entrada show_db
    (4) entrada -> . entrada alter_db
    (5) entrada -> . entrada drop_db
    (6) entrada -> . entrada create_table
    (7) entrada -> . entrada drop_table
    (8) entrada -> . entrada alter_table
    (9) entrada -> . entrada s_delete
    (10) entrada -> . entrada s_insert
    (11) entrada -> . entrada s_update
    (12) entrada -> . entrada s_select
    (13) entrada -> . create_type
    (14) entrada -> . create_db
    (15) entrada -> . show_db
    (16) entrada -> . alter_db
    (17) entrada -> . drop_db
    (18) entrada -> . create_table
    (19) entrada -> . drop_table
    (20) entrada -> . alter_table
    (21) entrada -> . s_delete
    (22) entrada -> . s_insert
    (23) entrada -> . s_update
    (24) entrada -> . s_select
    (58) create_type -> . CREATE TYPE ID AS c_type PTCOMA
    (88) create_db -> . CREATE c_db
    (101) show_db -> . SHOW DATABASES like_id
    (104) alter_db -> . ALTER DATABASE ID al_db PTCOMA
    (110) drop_db -> . DROP DATABASE PTCOMA
    (111) drop_db -> . DROP DATABASE IF EXISTS PTCOMA
    (112) create_table -> . CREATE TABLE ID PARIZQ values PARDER PTCOMA
    (144) drop_table -> . DROP TABLE ID PTCOMA
    (145) alter_table -> . ALTER TABLE ID acciones
    (152) s_delete -> . DELETE FROM ID PTCOMA
    (153) s_delete -> . DELETE FROM ID WHERE ID IGUAL expresion PTCOMA
    (154) s_insert -> . INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA
    (162) s_update -> . UPDATE ID SET lista_asig PTCOMA
    (163) s_update -> . UPDATE ID SET lista_asig WHERE ID IGUAL expresion PTCOMA
    (25) s_select -> . SELECT list_cols FROM list_from list_joins list_conditions list_order PTCOMA

    CREATE          shift and go to state 14
    SHOW            shift and go to state 15
    ALTER           shift and go to state 16
    DROP            shift and go to state 17
    DELETE          shift and go to state 18
    INSERT          shift and go to state 19
    UPDATE          shift and go to state 20
    SELECT          shift and go to state 21

    entrada                        shift and go to state 1
    create_type                    shift and go to state 2
    create_db                      shift and go to state 3
    show_db                        shift and go to state 4
    alter_db                       shift and go to state 5
    drop_db                        shift and go to state 6
    create_table                   shift and go to state 7
    drop_table                     shift and go to state 8
    alter_table                    shift and go to state 9
    s_delete                       shift and go to state 10
    s_insert                       shift and go to state 11
    s_update                       shift and go to state 12
    s_select                       shift and go to state 13

state 1

    (0) S' -> entrada .
    (1) entrada -> entrada . create_type
    (2) entrada -> entrada . create_db
    (3) entrada -> entrada . show_db
    (4) entrada -> entrada . alter_db
    (5) entrada -> entrada . drop_db
    (6) entrada -> entrada . create_table
    (7) entrada -> entrada . drop_table
    (8) entrada -> entrada . alter_table
    (9) entrada -> entrada . s_delete
    (10) entrada -> entrada . s_insert
    (11) entrada -> entrada . s_update
    (12) entrada -> entrada . s_select
    (58) create_type -> . CREATE TYPE ID AS c_type PTCOMA
    (88) create_db -> . CREATE c_db
    (101) show_db -> . SHOW DATABASES like_id
    (104) alter_db -> . ALTER DATABASE ID al_db PTCOMA
    (110) drop_db -> . DROP DATABASE PTCOMA
    (111) drop_db -> . DROP DATABASE IF EXISTS PTCOMA
    (112) create_table -> . CREATE TABLE ID PARIZQ values PARDER PTCOMA
    (144) drop_table -> . DROP TABLE ID PTCOMA
    (145) alter_table -> . ALTER TABLE ID acciones
    (152) s_delete -> . DELETE FROM ID PTCOMA
    (153) s_delete -> . DELETE FROM ID WHERE ID IGUAL expresion PTCOMA
    (154) s_insert -> . INSERT INTO ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA
    (162) s_update -> . UPDATE ID SET lista_asig PTCOMA
    (163) s_update -> . UPDATE ID SET lista_asig WHERE ID IGUAL expresion PTCOMA
    (25) s_select -> . SELECT list_cols FROM list_from list_joins list_conditions list_order PTCOMA

    CREATE          shift and go to state 14
    SHOW            shift and go to state 15
    ALTER           shift and go to state 16
    DROP            shift and go to state 17
    DELETE          shift and go to state 18
    INSERT          shift and go to state 19
    UPDATE          shift and go to state 20
    SELECT          shift and go to state 21

    create_type                    shift and go to state 22
    create_db                      shift and go to state 23
    show_db                        shift and go to state 24
    alter_db                       shift and go to state 25
    drop_db                        shift and go to state 26
    create_table                   shift and go to state 27
    drop_table                     shift and go to state 28
    alter_table                    shift and go to state 29
    s_delete                       shift and go to state 30
    s_insert                       shift and go to state 31
    s_update                       shift and go to state 32
    s_select                       shift and go to state 33

state 2

    (13) entrada -> create_type .

    CREATE          reduce using rule 13 (entrada -> create_type .)
    SHOW            reduce using rule 13 (entrada -> create_type .)
    ALTER           reduce using rule 13 (entrada -> create_type .)
    DROP            reduce using rule 13 (entrada -> create_type .)
    DELETE          reduce using rule 13 (entrada -> create_type .)
    INSERT          reduce using rule 13 (entrada -> create_type .)
    UPDATE          reduce using rule 13 (entrada -> create_type .)
    SELECT          reduce using rule 13 (entrada -> create_type .)
